code,event,finished,finished_provisional,id,kickoff_time,minutes,provisional_start_time,started,stats,team_a,team_a_difficulty,team_a_score,team_h,team_h_difficulty,team_h_score
1059803,11,FALSE,FALSE,101,2019-11-02T15:00:00Z,0,FALSE,FALSE,[],20,4,,1,3,
1059804,11,FALSE,FALSE,102,2019-11-02T15:00:00Z,0,FALSE,FALSE,[],10,2,,2,4,
1059802,11,FALSE,FALSE,103,2019-11-02T15:00:00Z,0,FALSE,FALSE,[],12,3,,3,4,
1059805,11,FALSE,FALSE,104,2019-11-02T15:00:00Z,0,FALSE,FALSE,[],14,2,,4,2,
1059806,11,FALSE,FALSE,105,2019-11-02T15:00:00Z,0,FALSE,FALSE,[],9,2,,7,3,
1059807,11,FALSE,FALSE,106,2019-11-02T15:00:00Z,0,FALSE,FALSE,[],17,4,,8,4,
1059808,11,FALSE,FALSE,107,2019-11-02T15:00:00Z,0,FALSE,FALSE,[],16,5,,11,2,
1059809,11,FALSE,FALSE,108,2019-11-02T15:00:00Z,0,FALSE,FALSE,[],5,2,,15,2,
1059810,11,FALSE,FALSE,109,2019-11-02T15:00:00Z,0,FALSE,FALSE,[],6,3,,18,4,
1059811,11,FALSE,FALSE,110,2019-11-02T15:00:00Z,0,FALSE,FALSE,[],13,3,,19,2,
1059812,12,FALSE,FALSE,111,2019-11-09T15:00:00Z,0,FALSE,FALSE,[],19,2,,5,2,
1059813,12,FALSE,FALSE,112,2019-11-09T15:00:00Z,0,FALSE,FALSE,[],7,4,,6,3,
1059815,12,FALSE,FALSE,114,2019-11-09T15:00:00Z,0,FALSE,FALSE,[],11,5,,10,4,
1059817,12,FALSE,FALSE,116,2019-11-09T15:00:00Z,0,FALSE,FALSE,[],3,3,,13,2,
1059818,12,FALSE,FALSE,117,2019-11-09T15:00:00Z,0,FALSE,FALSE,[],18,2,,14,3,
1059819,12,FALSE,FALSE,118,2019-11-09T15:00:00Z,0,FALSE,FALSE,[],8,2,,16,2,
1059820,12,FALSE,FALSE,119,2019-11-09T15:00:00Z,0,FALSE,FALSE,[],15,4,,17,2,
1059821,12,FALSE,FALSE,120,2019-11-09T15:00:00Z,0,FALSE,FALSE,[],2,3,,20,2,
1059814,12,FALSE,FALSE,113,2019-11-10T15:00:00Z,0,FALSE,FALSE,[],1,3,,9,4,
1059816,12,FALSE,FALSE,115,2019-11-10T15:00:00Z,0,FALSE,FALSE,[],4,4,,12,2,
1059823,13,FALSE,FALSE,121,2019-11-23T15:00:00Z,0,FALSE,FALSE,[],16,4,,1,2,
1059824,13,FALSE,FALSE,122,2019-11-23T15:00:00Z,0,FALSE,FALSE,[],13,2,,2,2,
1059822,13,FALSE,FALSE,123,2019-11-23T15:00:00Z,0,FALSE,FALSE,[],20,3,,3,3,
1059825,13,FALSE,FALSE,124,2019-11-23T15:00:00Z,0,FALSE,FALSE,[],9,2,,4,3,
1059826,13,FALSE,FALSE,125,2019-11-23T15:00:00Z,0,FALSE,FALSE,[],10,2,,7,4,
1059827,13,FALSE,FALSE,126,2019-11-23T15:00:00Z,0,FALSE,FALSE,[],14,4,,8,2,
1059828,13,FALSE,FALSE,127,2019-11-23T15:00:00Z,0,FALSE,FALSE,[],6,5,,11,4,
1059829,13,FALSE,FALSE,128,2019-11-23T15:00:00Z,0,FALSE,FALSE,[],12,2,,15,4,
1059830,13,FALSE,FALSE,129,2019-11-23T15:00:00Z,0,FALSE,FALSE,[],5,3,,18,2,
1059831,13,FALSE,FALSE,130,2019-11-23T15:00:00Z,0,FALSE,FALSE,[],17,3,,19,4,
1059832,14,FALSE,FALSE,131,2019-11-30T15:00:00Z,0,FALSE,FALSE,[],7,2,,5,3,
1059833,14,FALSE,FALSE,132,2019-11-30T15:00:00Z,0,FALSE,FALSE,[],19,4,,6,2,
1059834,14,FALSE,FALSE,133,2019-11-30T15:00:00Z,0,FALSE,FALSE,[],8,3,,9,2,
1059835,14,FALSE,FALSE,134,2019-11-30T15:00:00Z,0,FALSE,FALSE,[],4,5,,10,2,
1059837,14,FALSE,FALSE,136,2019-11-30T15:00:00Z,0,FALSE,FALSE,[],11,3,,13,4,
1059839,14,FALSE,FALSE,138,2019-11-30T15:00:00Z,0,FALSE,FALSE,[],18,2,,16,3,
1059840,14,FALSE,FALSE,139,2019-11-30T15:00:00Z,0,FALSE,FALSE,[],3,4,,17,2,
1059841,14,FALSE,FALSE,140,2019-11-30T15:00:00Z,0,FALSE,FALSE,[],15,3,,20,2,
1059836,14,FALSE,FALSE,135,2019-12-01T15:00:00Z,0,FALSE,FALSE,[],2,4,,12,2,
1059838,14,FALSE,FALSE,137,2019-12-01T15:00:00Z,0,FALSE,FALSE,[],1,2,,14,4,
1059842,15,FALSE,FALSE,141,2019-12-03T19:45:00Z,0,FALSE,FALSE,[],4,4,,1,2,
1059843,15,FALSE,FALSE,142,2019-12-03T19:45:00Z,0,FALSE,FALSE,[],11,2,,5,4,
1059844,15,FALSE,FALSE,143,2019-12-03T19:45:00Z,0,FALSE,FALSE,[],18,3,,9,3,
1059846,15,FALSE,FALSE,145,2019-12-03T19:45:00Z,0,FALSE,FALSE,[],13,2,,15,2,
1059847,15,FALSE,FALSE,146,2019-12-03T19:45:00Z,0,FALSE,FALSE,[],19,3,,20,2,
1059845,15,FALSE,FALSE,144,2019-12-03T20:00:00Z,0,FALSE,FALSE,[],17,4,,12,4,
1059848,15,FALSE,FALSE,147,2019-12-04T19:45:00Z,0,FALSE,FALSE,[],2,4,,6,2,
1059851,15,FALSE,FALSE,150,2019-12-04T19:45:00Z,0,FALSE,FALSE,[],14,2,,16,2,
1059849,15,FALSE,FALSE,148,2019-12-04T20:00:00Z,0,FALSE,FALSE,[],3,2,,7,2,
1059850,15,FALSE,FALSE,149,2019-12-04T20:00:00Z,0,FALSE,FALSE,[],8,5,,10,2,
1059853,16,FALSE,FALSE,151,2019-12-07T15:00:00Z,0,FALSE,FALSE,[],9,2,,2,3,
1059852,16,FALSE,FALSE,152,2019-12-07T15:00:00Z,0,FALSE,FALSE,[],10,3,,3,4,
1059854,16,FALSE,FALSE,153,2019-12-07T15:00:00Z,0,FALSE,FALSE,[],20,2,,4,3,
1059855,16,FALSE,FALSE,154,2019-12-07T15:00:00Z,0,FALSE,FALSE,[],6,4,,8,4,
1059856,16,FALSE,FALSE,155,2019-12-07T15:00:00Z,0,FALSE,FALSE,[],12,5,,11,4,
1059857,16,FALSE,FALSE,156,2019-12-07T15:00:00Z,0,FALSE,FALSE,[],16,3,,13,2,
1059858,16,FALSE,FALSE,157,2019-12-07T15:00:00Z,0,FALSE,FALSE,[],15,2,,14,2,
1059859,16,FALSE,FALSE,158,2019-12-07T15:00:00Z,0,FALSE,FALSE,[],5,4,,17,2,
1059860,16,FALSE,FALSE,159,2019-12-07T15:00:00Z,0,FALSE,FALSE,[],7,3,,18,3,
1059861,16,FALSE,FALSE,160,2019-12-07T15:00:00Z,0,FALSE,FALSE,[],1,3,,19,4,
1059862,17,FALSE,FALSE,161,2019-12-14T15:00:00Z,0,FALSE,FALSE,[],11,4,,1,4,
1059863,17,FALSE,FALSE,162,2019-12-14T15:00:00Z,0,FALSE,FALSE,[],13,2,,5,2,
1059864,17,FALSE,FALSE,163,2019-12-14T15:00:00Z,0,FALSE,FALSE,[],3,4,,6,2,
1059865,17,FALSE,FALSE,164,2019-12-14T15:00:00Z,0,FALSE,FALSE,[],4,2,,7,2,
1059866,17,FALSE,FALSE,165,2019-12-14T15:00:00Z,0,FALSE,FALSE,[],14,3,,9,2,
1059867,17,FALSE,FALSE,166,2019-12-14T15:00:00Z,0,FALSE,FALSE,[],18,5,,10,3,
1059868,17,FALSE,FALSE,167,2019-12-14T15:00:00Z,0,FALSE,FALSE,[],8,4,,12,2,
1059869,17,FALSE,FALSE,168,2019-12-14T15:00:00Z,0,FALSE,FALSE,[],2,2,,15,2,
1059870,17,FALSE,FALSE,169,2019-12-14T15:00:00Z,0,FALSE,FALSE,[],19,2,,16,2,
1059871,17,FALSE,FALSE,170,2019-12-14T15:00:00Z,0,FALSE,FALSE,[],17,3,,20,4,
1059873,18,FALSE,FALSE,171,2019-12-21T15:00:00Z,0,FALSE,FALSE,[],16,2,,2,2,
1059872,18,FALSE,FALSE,172,2019-12-21T15:00:00Z,0,FALSE,FALSE,[],5,3,,3,2,
1059874,18,FALSE,FALSE,173,2019-12-21T15:00:00Z,0,FALSE,FALSE,[],15,2,,4,2,
1059875,18,FALSE,FALSE,174,2019-12-21T15:00:00Z,0,FALSE,FALSE,[],1,4,,8,4,
1059876,18,FALSE,FALSE,175,2019-12-21T15:00:00Z,0,FALSE,FALSE,[],9,5,,11,3,
1059877,18,FALSE,FALSE,176,2019-12-21T15:00:00Z,0,FALSE,FALSE,[],7,3,,13,3,
1059878,18,FALSE,FALSE,177,2019-12-21T15:00:00Z,0,FALSE,FALSE,[],20,2,,14,3,
1059879,18,FALSE,FALSE,178,2019-12-21T15:00:00Z,0,FALSE,FALSE,[],6,4,,17,4,
1059880,18,FALSE,FALSE,179,2019-12-21T15:00:00Z,0,FALSE,FALSE,[],12,3,,18,4,
1059881,18,FALSE,FALSE,180,2019-12-21T15:00:00Z,0,FALSE,FALSE,[],10,3,,19,4,
1059883,19,FALSE,FALSE,181,2019-12-26T15:00:00Z,0,FALSE,FALSE,[],14,2,,2,2,
1059882,19,FALSE,FALSE,182,2019-12-26T15:00:00Z,0,FALSE,FALSE,[],1,3,,3,4,
1059884,19,FALSE,FALSE,183,2019-12-26T15:00:00Z,0,FALSE,FALSE,[],16,4,,6,2,
1059885,19,FALSE,FALSE,184,2019-12-26T15:00:00Z,0,FALSE,FALSE,[],19,2,,7,2,
1059886,19,FALSE,FALSE,185,2019-12-26T15:00:00Z,0,FALSE,FALSE,[],5,4,,8,2,
1059887,19,FALSE,FALSE,186,2019-12-26T15:00:00Z,0,FALSE,FALSE,[],10,3,,9,4,
1059888,19,FALSE,FALSE,187,2019-12-26T15:00:00Z,0,FALSE,FALSE,[],13,4,,12,2,
1059889,19,FALSE,FALSE,188,2019-12-26T15:00:00Z,0,FALSE,FALSE,[],18,2,,15,3,
1059890,19,FALSE,FALSE,189,2019-12-26T15:00:00Z,0,FALSE,FALSE,[],4,4,,17,2,
1059891,19,FALSE,FALSE,190,2019-12-26T15:00:00Z,0,FALSE,FALSE,[],11,3,,20,4,
1059892,20,FALSE,FALSE,191,2019-12-28T15:00:00Z,0,FALSE,FALSE,[],6,4,,1,4,
1059893,20,FALSE,FALSE,192,2019-12-28T15:00:00Z,0,FALSE,FALSE,[],3,2,,4,2,
1059894,20,FALSE,FALSE,193,2019-12-28T15:00:00Z,0,FALSE,FALSE,[],12,2,,5,4,
1059895,20,FALSE,FALSE,194,2019-12-28T15:00:00Z,0,FALSE,FALSE,[],20,5,,10,3,
1059896,20,FALSE,FALSE,195,2019-12-28T15:00:00Z,0,FALSE,FALSE,[],15,5,,11,2,
1059897,20,FALSE,FALSE,196,2019-12-28T15:00:00Z,0,FALSE,FALSE,[],8,3,,13,2,
1059898,20,FALSE,FALSE,197,2019-12-28T15:00:00Z,0,FALSE,FALSE,[],17,2,,14,4,
1059899,20,FALSE,FALSE,198,2019-12-28T15:00:00Z,0,FALSE,FALSE,[],7,2,,16,3,
1059900,20,FALSE,FALSE,199,2019-12-28T15:00:00Z,0,FALSE,FALSE,[],2,3,,18,2,
1059901,20,FALSE,FALSE,200,2019-12-28T15:00:00Z,0,FALSE,FALSE,[],9,3,,19,3,
1059902,21,FALSE,FALSE,201,2020-01-01T15:00:00Z,0,FALSE,FALSE,[],12,4,,1,4,
1059903,21,FALSE,FALSE,202,2020-01-01T15:00:00Z,0,FALSE,FALSE,[],6,2,,4,4,
1059904,21,FALSE,FALSE,203,2020-01-01T15:00:00Z,0,FALSE,FALSE,[],2,2,,5,2,
1059905,21,FALSE,FALSE,204,2020-01-01T15:00:00Z,0,FALSE,FALSE,[],15,5,,10,2,
1059906,21,FALSE,FALSE,205,2020-01-01T15:00:00Z,0,FALSE,FALSE,[],8,5,,11,2,
1059907,21,FALSE,FALSE,206,2020-01-01T15:00:00Z,0,FALSE,FALSE,[],9,3,,13,3,
1059908,21,FALSE,FALSE,207,2020-01-01T15:00:00Z,0,FALSE,FALSE,[],7,2,,14,3,
1059909,21,FALSE,FALSE,208,2020-01-01T15:00:00Z,0,FALSE,FALSE,[],17,2,,16,4,
1059910,21,FALSE,FALSE,209,2020-01-01T15:00:00Z,0,FALSE,FALSE,[],20,3,,18,3,
1059911,21,FALSE,FALSE,210,2020-01-01T15:00:00Z,0,FALSE,FALSE,[],3,3,,19,2,
1059913,22,FALSE,FALSE,211,2020-01-11T15:00:00Z,0,FALSE,FALSE,[],11,2,,2,4,
1059912,22,FALSE,FALSE,212,2020-01-11T15:00:00Z,0,FALSE,FALSE,[],18,3,,3,3,
1059914,22,FALSE,FALSE,213,2020-01-11T15:00:00Z,0,FALSE,FALSE,[],5,4,,6,2,
1059915,22,FALSE,FALSE,214,2020-01-11T15:00:00Z,0,FALSE,FALSE,[],1,2,,7,4,
1059916,22,FALSE,FALSE,215,2020-01-11T15:00:00Z,0,FALSE,FALSE,[],4,4,,8,2,
1059917,22,FALSE,FALSE,216,2020-01-11T15:00:00Z,0,FALSE,FALSE,[],16,3,,9,2,
1059918,22,FALSE,FALSE,217,2020-01-11T15:00:00Z,0,FALSE,FALSE,[],14,4,,12,2,
1059919,22,FALSE,FALSE,218,2020-01-11T15:00:00Z,0,FALSE,FALSE,[],19,2,,15,2,
1059920,22,FALSE,FALSE,219,2020-01-11T15:00:00Z,0,FALSE,FALSE,[],10,4,,17,4,
1059921,22,FALSE,FALSE,220,2020-01-11T15:00:00Z,0,FALSE,FALSE,[],13,3,,20,2,
1059922,23,FALSE,FALSE,221,2020-01-18T15:00:00Z,0,FALSE,FALSE,[],15,4,,1,2,
1059923,23,FALSE,FALSE,222,2020-01-18T15:00:00Z,0,FALSE,FALSE,[],2,2,,4,2,
1059924,23,FALSE,FALSE,223,2020-01-18T15:00:00Z,0,FALSE,FALSE,[],9,2,,5,3,
1059925,23,FALSE,FALSE,224,2020-01-18T15:00:00Z,0,FALSE,FALSE,[],12,5,,10,4,
1059926,23,FALSE,FALSE,225,2020-01-18T15:00:00Z,0,FALSE,FALSE,[],7,5,,11,3,
1059927,23,FALSE,FALSE,226,2020-01-18T15:00:00Z,0,FALSE,FALSE,[],6,3,,13,4,
1059928,23,FALSE,FALSE,227,2020-01-18T15:00:00Z,0,FALSE,FALSE,[],3,2,,14,2,
1059929,23,FALSE,FALSE,228,2020-01-18T15:00:00Z,0,FALSE,FALSE,[],20,2,,16,3,
1059930,23,FALSE,FALSE,229,2020-01-18T15:00:00Z,0,FALSE,FALSE,[],17,3,,18,4,
1059931,23,FALSE,FALSE,230,2020-01-18T15:00:00Z,0,FALSE,FALSE,[],8,3,,19,2,
1059933,24,FALSE,FALSE,231,2020-01-21T19:45:00Z,0,FALSE,FALSE,[],18,2,,2,3,
1059932,24,FALSE,FALSE,232,2020-01-21T19:45:00Z,0,FALSE,FALSE,[],4,3,,3,2,
1059934,24,FALSE,FALSE,233,2020-01-21T19:45:00Z,0,FALSE,FALSE,[],13,4,,8,2,
1059935,24,FALSE,FALSE,234,2020-01-21T19:45:00Z,0,FALSE,FALSE,[],19,3,,9,2,
1059937,24,FALSE,FALSE,236,2020-01-21T19:45:00Z,0,FALSE,FALSE,[],11,2,,15,4,
1059938,24,FALSE,FALSE,237,2020-01-21T19:45:00Z,0,FALSE,FALSE,[],10,3,,20,4,
1059936,24,FALSE,FALSE,235,2020-01-21T20:00:00Z,0,FALSE,FALSE,[],5,4,,12,2,
1059939,24,FALSE,FALSE,238,2020-01-22T19:45:00Z,0,FALSE,FALSE,[],1,4,,6,4,
1059941,24,FALSE,FALSE,240,2020-01-22T19:45:00Z,0,FALSE,FALSE,[],14,4,,17,2,
1059940,24,FALSE,FALSE,239,2020-01-22T20:00:00Z,0,FALSE,FALSE,[],16,2,,7,2,
